>>>>>>>>>>>>>>>>>> Starting Map Index for fallujah on 23/04/2022 11:34:53
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\fallujah\x\alive\addons\fnc_strategic\indexes\parsed.objects.fallujah.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Fallujah V1.2\addons\fallujah1_2.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\bush\b_pmugo.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["30590",[3370.18,6358.71,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30403",[3403.19,6392.36,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["30695",[3461.95,6353.43,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22796",[3436.27,6275.02,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22678",[3414.85,6282.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22967",[3450.67,6177.32,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22969",[3454.7,6150.05,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22968",[3430.1,6115.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22988",[3360.17,6041.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23861",[3390.28,6036.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22831",[3423.98,6035.62,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23862",[3534.4,6067.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23069",[3560.11,5974.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["9250",[3492.58,5892.54,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22808",[3519.03,5920.62,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22807",[3506.6,6007.69,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22973",[3474.73,6008.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23855",[3474.85,5978.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22809",[3469.59,5944.95,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22803",[3366.78,5990.11,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23071",[3326.91,5987.48,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23891",[3321.23,5957.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22924",[3319.17,5923.88,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22939",[3278.23,5887.94,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22972",[3351.73,5817.83,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22680",[3326.49,5728.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22679",[3321.31,5744.04,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22677",[3257.61,5634.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22676",[3284.87,5645.81,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22675",[3301.42,5654.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23292",[3405.48,5560.06,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22726",[3445.81,5656.72,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22687",[3438.47,5678.97,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22685",[3431.56,5699.71,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22686",[3453.74,5706.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22688",[3473.04,5689.34,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22725",[3479.39,5713.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22994",[3577.14,5695.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22977",[3549.66,5761.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23849",[3385.11,5634.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22737",[3350.88,5620.71,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24063",[3521.42,5854.02,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22975",[3558.03,5825.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24064",[3589.65,5836.91,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22811",[3608.75,5835.66,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71542",[3611.58,5808.03,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22791",[3557.82,5650.65,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22673",[3532.84,5648.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22674",[3543.75,5617.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4313",[3562.1,5623.19,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23011",[3626.93,5517,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22872",[3683.06,5489.63,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22873",[3709.61,5491.37,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22874",[3712.7,5462.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22871",[3685.7,5459.61,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22870",[3688.79,5432.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22875",[3716.23,5433.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22854",[3758.22,5387.17,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23026",[3718.21,5332.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23873",[3717.1,5295.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22867",[3715.05,5261.76,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23024",[3771.95,5201.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23025",[3795.88,5203,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23022",[3836.86,5244.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23020",[3871.57,5295.42,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23029",[3831.06,5438.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23032",[3800.14,5568.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23014",[3748.82,5540.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22879",[3676.03,5604.26,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23874",[3678.09,5637.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23031",[3683.77,5667.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23878",[3702.07,5709.73,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23049",[3726.99,5747.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22979",[3729.93,5779.07,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22980",[3790.24,5828.05,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22699",[3728.38,5981.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22733",[3731.47,5957.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22974",[3651.79,5877.23,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22978",[3652.09,5775.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23146",[3755.05,5638.42,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23013",[3735.19,5626.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23030",[3862.76,5566.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23027",[3971.57,5450.68,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23021",[3880.61,5205.74,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24178",[3901.5,5075.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24207",[3951.34,5023.58,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24208",[3977.07,4990.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39896",[3956.45,4948.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74839",[3903.66,4950.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74840",[3896.13,4953.07,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74841",[3900.61,4925.51,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24233",[3927.98,4900.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24231",[3874.67,4903.12,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24232",[3848.19,4936.02,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24236",[3870.31,4980.16,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22915",[3866.3,5001.92,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24234",[3839.47,5035.43,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24239",[3816.62,4996.35,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24226",[3759.46,5022.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24237",[3788.52,5028.27,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22603",[3784.98,5090.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22895",[3781.72,5146.63,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22604",[3838.09,5067.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22605",[3860.85,5070.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24174",[3941.26,5099.75,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24175",[3964.86,5104.71,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22606",[4018.11,5093.45,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24206",[3950.56,5047.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24185",[4064.89,5104.05,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23045",[4044.32,5153.17,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23046",[4088.07,5169.33,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["74422",[4114.63,5111.43,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23165",[4146.83,5114.02,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22764",[4160.43,5069.43,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22728",[4117.63,5069.21,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22727",[4100.75,5066.26,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22762",[4104,5046.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22905",[4102.84,5025.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22906",[4104.31,5005.98,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22763",[4124.01,5044.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40061",[4138.9,4864.26,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50438",[3996.3,4778.09,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50428",[3973.94,4762.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50429",[3981.69,4749.49,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50437",[3947.9,4739.22,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75081",[3881.52,4779.22,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24274",[3858.58,4836.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40131",[3913.55,4844.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40127",[3940.38,4810.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40132",[3918.53,4778.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40133",[3945.23,4785.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39895",[3969.11,4802.86,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79610",[3962.02,4832.91,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79605",[3963.61,4861.91,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79604",[3971.14,4859.07,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39897",[3988.1,4888.76,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24205",[4078.75,4966.62,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24230",[3875.98,4878.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24229",[3828.77,4870.99,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24228",[3803.03,4904.48,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24227",[3802.26,4928.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24238",[3817.05,4966.69,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24235",[3844.44,4969.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24240",[3747.73,4925.28,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75194",[3720.35,4892.42,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75183",[3709.58,4891.23,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75200",[3688.44,4888.74,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75195",[3666.33,4886.55,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75196",[3667.56,4875.56,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75199",[3668.94,4864.98,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75198",[3680.06,4865.94,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75197",[3690.09,4877.62,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75184",[3699.97,4879.14,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75193",[3701.34,4868.56,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75192",[3712.47,4869.53,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75191",[3722.81,4870.49,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24277",[3714.07,4853.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24018",[3654.29,4848.15,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23994",[3633.79,4847.67,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22700",[3603.01,4841.64,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75085",[3591.84,4883.73,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22834",[3663.59,4945.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24103",[3705.4,5010.93,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22916",[3774.57,4891.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24241",[3779.41,4866.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24242",[3752.7,4859.76,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22781",[3769.88,4830.38,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22782",[3767.71,4761.94,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23936",[3777.12,4721.96,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["50393",[3825.44,4665.93,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22630",[3839.37,4743.85,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24271",[3838.04,4765.18,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24272",[3836.34,4792.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["24270",[3810.12,4828.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39850",[3725.03,4807.54,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39856",[3734.97,4708.77,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75219",[3725.85,4654.21,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80969",[3708.74,4602,-9.53674e-007]]];
