>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab on 24/04/2022 01:39:11
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_end_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_half_f.p3d",
	["billboards\fallen.p3d",
	["a3\props_f_exp\military\camps\tripodscreen_01_large_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_door_01_f.p3d",
	["billboards\todd.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_end_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_8m_f.p3d",
	["a3\structures_f_exp\military\emplacements\emplacementgun_01_rusty_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_light_double_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_03_f.p3d",
	["jbad_structures\sidewalks\jbad_ramp_02.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_watertower.p3d",
	["a3\structures_f_exp\commercial\addons\addon_05_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_grey_f.p3d",
	["a3\structures_f_heli\items\luggage\plasticcase_01_small_f.p3d",
	["billboards\raider.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_medical_f.p3d",
	["a3\props_f_enoch\military\camps\portablecabinet_01_lid_f.p3d",
	["a3\props_f_enoch\military\equipment\portableserver_01_cover_f.p3d",
	["a3\props_f_enoch\military\equipment\portablesolarpanel_01_folded_f.p3d",
	["a3\props_f_enoch\military\equipment\portableserver_01_f.p3d",
	["a3\structures_f_heli\civ\market\pallettrolley_01_khaki_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f\mil\radar\radar_small_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f_heli\civ\constructions\tooltrolley_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\structures_f\dominants\castle\castle_01_wall_08_f.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood_long.p3d",
	["a3\structures_f_exp\military\emplacements\emplacementgun_01_d_rusty_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["jbad_misc\misc_ramps\jbad_ramp.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan2.p3d",
	["billboards\aia.p3d",
	["jbad_misc\misc_water\jbad_waterfall.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_12.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_2.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash2.p3d",
	["a3\structures_f\mil\helipads\helipadcivil_f.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash6.p3d",
	["jbad_structures\afghan_house_a\a_stationhouse\jbad_a_stationhouse.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_4.p3d",
	["jbad_misc\misc_powerline\jbad_pole_1.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1_v2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_10.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_trashcan.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_trash7.p3d",
	["jbad_structures\mil\jbad_mil_guardhouse.p3d",
	["jbad_misc\misc_powerline\jbad_pole_1_threephase.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_b.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex1.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1_b.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan4.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_store1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_c.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1.p3d",
	["jbad_structures\opxmisc2\trash\jbad_opx2_container.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex5.p3d",
	["billboards\bazaar.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_d.p3d",
	["jbad_misc\misc_shelter\jbad_shelter_1.p3d",
	["jbad_structures\afghan_houses\jbad_house7.p3d",
	["jbad_misc\misc_switchgear\jbad_switchgear.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9_dam.p3d",
	["a3\structures_f_argo\cultural\statues\statue_01_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f\households\house_big01\d_house_big_01_v1_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex8.p3d",
	["a3\soft_f_gamma\van_01\van_01_fuel_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_green_f.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_02.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["billboards\prius.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_big_e.p3d",
	["a3\soft_f_gamma\van_01\van_01_transport_f.p3d",
	["jbad_structures\afghan_houses\jbad_house7_dam.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_warehouse_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_06_f.p3d",
	["a3\air_f_jets\plane_fighter_02\plane_fighter_02_wreck_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_brown_f.p3d",
	["billboards\school.p3d",
	["a3\weapons_f_bootcamp\ammoboxes\weaponsbox_02_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood_long_end.p3d",
	["billboards\corvette.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_small_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_mainfactory_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_blue_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_reservoirtower_f.p3d",
	["a3\soft_f_beta\truck_02\truck_02_covered_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_6m_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_hex_f.p3d",
	["a3\structures_f\households\stone_shed\i_stone_shed_v3_f.p3d",
	["jbad_structures\ind\ind_oil_mine\jbad_ind_oil_pump.p3d",
	["a3\structures_f\households\stone_big\d_stone_housebig_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_pole_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_unfinished_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_diffuser_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_l_mosque_2_dam.p3d",
	["jbad_structures\shops\jbad_grainstore.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_rectangle_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_big_f.p3d",
	["billboards\spino.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v2.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1.p3d",
	["jbad_structures\afghan_houses_old\damageproxies\jbad_house_4_roadway.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_condenser_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_small_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_end_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["billboards\pathfinder.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["billboards\dolphin.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_40m_skids_end_f.p3d",
	["a3\roads_f\runway\runway_end22_f.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["billboards\goldsmith.p3d",
	["billboards\stone.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwayholdmark_05_f.p3d",
	["jbad_structures\ind\ind_coltan_mine\jbad_ind_coltan_tunnel.p3d",
	["a3\props_f_enoch\military\decontamination\pressurehose_01_corner_f.p3d",
	["a3\props_f_enoch\military\decontamination\pressurehose_01_straightlong_f.p3d",
	["billboards\bmglogo.p3d",
	["a3\structures_f_heli\ind\machines\pressurewasher_01_f.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_01.p3d",
	["jbad_structures\mil\hanger\jbad_hanger_withdoor.p3d",
	["jbad_structures\mil\jbad_mil_controltower.p3d",
	["billboards\herat.p3d",
	["a3\props_f_enoch\military\decontamination\pressurehose_01_curvelong_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_terminal_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["billboards\cmdo.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_tank\decals\horizontal\dirtpatch_02_f.p3d",
	["billboards\range.p3d",
	["a3\structures_f_argo\infrastructure\runways\runway_end18_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_large_f.p3d",
>>>>>>>>>>>>>>>>>> Copying C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf to C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
Parsing Complete
Static Data file found!
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["112179",[9224.47,10968.7,-3.8147e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["112111",[9212.58,10970.9,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["183610",[11056,13169,2.09808e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["161619",[10382.3,13652.9,9.77516e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["291579",[10942,5629.69,4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["292071",[10935.8,5332.86,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["339386",[9228.05,17039.5,-6.62804e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["343104",[10365.6,13903.8,-4.05312e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["157863",[10294.9,13898.7,-3.79086e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["139767",[9483.61,14550.3,1.7643e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["217456",[10789.9,11460.6,2.21729e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["201670",[10802.1,11500.3,8.67844e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["315190",[12885.6,1463.57,-5.72205e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["315186",[12887.8,1454.56,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["91050",[8899.94,14220.2,-2.38419e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["91063",[8893.02,14235.5,8.53539e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["91062",[8939.95,14210.4,-4.17233e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["91058",[8917.09,14258.5,-3.09944e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["94788",[8963.34,13893.8,2.26498e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["92916",[8002.54,14023.3,4.79221e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["89349",[8635.24,14111,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["97817",[8919.76,13456.5,-9.98974e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["108834",[9247.35,12376.2,2.14577e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["54229",[7546.95,17772.4,4.95911e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173768",[20008.8,19369.4,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174850",[20090.8,18720.4,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["175085",[19981.9,18702.4,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174491",[19850,18721.6,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174367",[19895,18770,1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174609",[20029.6,18794.1,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["175294",[19943.6,18609.5,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["175293",[19972.1,18651.4,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["190568",[9694.64,11834.3,8.2016e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["48280",[7078.43,18433.4,6.19888e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["179800",[10632.7,13059,-7.62939e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["92865",[9367.19,14131.1,5.84126e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["92867",[9369.29,14150.6,-5.53131e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["92619",[9367.72,14209.1,-9.98974e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["92243",[9333.7,14263.9,1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["92196",[9279.06,14309.8,2.47955e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["90410",[9233.42,14327.5,-2.86102e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["139263",[9575.6,14756,-5.24521e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["24049",[7040.45,19481.1,1.74046e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["54832",[8126.67,18432.3,7.08103e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["229884",[11951.2,10459.7,-9.05991e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["320033",[13027.8,686.223,2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["319451",[12951.8,604.856,-3.8147e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["337210",[13552.9,332.892,2.67029e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["337209",[13579.8,347.725,6.48499e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["11913",[5157.18,19929.1,5.43594e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["337914",[8673.53,18962.5,1.09673e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["43068",[8878.31,19111.1,1.26362e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["129694",[10426.2,16249.7,7.93934e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["125378",[19798.6,18332.1,-6.10352e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["315190",[12885.6,1463.57,-5.72205e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173768",[20008.8,19369.4,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["173768",[20008.8,19369.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["318267",[13069.8,861.169,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["323015",[13307.5,371.65,9.53674e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["320108",[13120,663.507,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["321870",[13083.7,292.459,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["316212",[12855.8,1020.56,-5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["301840",[12921.2,4955.48,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["305995",[13670.6,4498.44,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["272472",[11996.9,7720.17,-3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["193365",[9597.44,11546,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180645",[9925.45,12774.8,-3.14713e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180643",[9925.35,12764.9,3.88622e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181955",[10032.6,12739.8,-5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["211302",[10524.1,11448.3,6.98566e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["107979",[9062.23,12432.9,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["108820",[9261.29,12361.9,8.4877e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["181955",[10032.6,12739.8,-5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180695",[9945.31,12766.5,-3.31402e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180643",[9925.35,12764.9,3.88622e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180645",[9925.45,12774.8,-3.14713e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341477",[10298.4,14404.7,-3.50475e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152484",[10242.9,14164.9,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152466",[10255.2,14166.9,-5.79357e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153460",[10386.6,14196.9,2.12193e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["141256",[9923.09,14595.5,-4.79221e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148766",[9755.59,14182,7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143884",[9649.61,14387,-2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["161371",[10241.3,13476.3,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["343101",[10381.4,13901.8,-5.00679e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["342983",[10362.7,13976.7,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["147785",[9783.53,14223.2,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["340925",[9720.28,14453.3,-7.55787e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["151705",[10095.2,14154.9,-3.12328e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["143587",[9392.1,14325,-2.3365e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86202",[7603.22,14104.6,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63524",[7450.93,17279.6,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["62775",[7472.74,17351.3,3.29018e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51422",[6889.07,17898.4,-5.10216e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["61023",[7113.65,17603.9,5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79633",[8813.44,16276.4,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79642",[8803.61,16248.1,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72142",[9110.7,16938,6.1512e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75255",[8666.58,16635,2.14577e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65400",[7820.24,16864,-3.86238e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["57292",[8859.87,18113.9,-9.48906e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["59852",[9294.4,17997.3,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["58130",[8473.09,18016.3,9.70364e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3960",[1667.33,18649.1,-3.14713e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["6157",[3430.96,19226.5,-3.79086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38721",[7153.5,18631.2,3.02792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25740",[7636.18,19385.5,-8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25922",[7587.29,19400.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["25420",[7548.62,19433.5,2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34202",[7093.14,19199.6,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23691",[7036.3,19496.1,6.38962e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22329",[6833.24,19609.2,-7.34329e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["22220",[6761.79,19647.2,-3.57628e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["21773",[6757.98,19763.6,7.29561e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35390",[7350.04,19114.1,-2.31266e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35687",[7653.83,19345.1,-5.29289e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23695",[7012.02,19494,-5.93662e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45543",[8329.37,18520.5,-7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["55064",[8341.25,18485.1,8.91685e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45447",[8382.68,18502.8,-4.24385e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["47540",[9177.22,18675.7,9.20296e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43178",[8849.48,19097.3,8.4877e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46614",[8727.84,18748.6,7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35989",[7734.48,19192.5,-3.19481e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27904",[8630.67,19922.2,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["26479",[8421.25,20041.7,8.79765e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["27698",[8600.27,19885.3,2.6226e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["217408",[10842.5,11453.5,7.15256e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["201817",[10793.8,11473.9,-3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["227485",[10757.7,10549.6,8.65459e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["203958",[11655,11692.8,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["217408",[10842.5,11453.5,7.15256e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["201817",[10793.8,11473.9,-3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["243696",[17630.7,11599.6,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165712",[10911.7,13777.4,-9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["344396",[10973.2,13675.9,6.29425e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["341477",[10298.4,14404.7,-3.50475e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152466",[10255.2,14166.9,-5.79357e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152484",[10242.9,14164.9,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["342983",[10362.7,13976.7,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["343101",[10381.4,13901.8,-5.00679e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["343445",[10406.1,13837.8,5.17368e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["161371",[10241.3,13476.3,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["153460",[10386.6,14196.9,2.12193e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["164914",[10832.8,13876.5,-9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["121125",[14264.2,17550.2,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["292564",[10984.7,5251.57,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84432",[8307.92,15007.5,-8.74996e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83954",[8372.1,15124.8,2.57492e-005]]];
